czujnik1,9.64, czujnik2,10.02, czujnik3,37.13
czujnik1,10.05, czujnik2,10.05, czujnik3,37.53
czujnik1,9.59, czujnik2,9.95, czujnik3,37.52
czujnik1,10.10, czujnik2,9.95, czujnik3,37.02
czujnik1,9.71, czujnik2,10.05, czujnik3,37.52
czujnik1,9.59, czujnik2,10.05, czujnik3,37.13
czujnik1,9.59, czujnik2,9.90, czujnik3,37.14
czujnik1,9.69, czujnik2,9.44, czujnik3,37.11
czujnik1,10.10, czujnik2,10.05, czujnik3,37.11
czujnik1,9.61, czujnik2,10.00, czujnik3,37.11
czujnik1,10.00, czujnik2,9.90, czujnik3,37.06
czujnik1,9.69, czujnik2,9.44, czujnik3,37.94
czujnik1,9.59, czujnik2,9.54, czujnik3,37.13
czujnik1,9.59, czujnik2,9.90, czujnik3,37.13
czujnik1,10.10, czujnik2,9.90, czujnik3,37.02
czujnik1,9.69, czujnik2,10.02, czujnik3,37.94
czujnik1,9.61, czujnik2,9.54, czujnik3,37.52
czujnik1,9.59, czujnik2,9.95, czujnik3,37.11
czujnik1,9.74, czujnik2,9.95, czujnik3,37.13
czujnik1,9.69, czujnik2,10.00, czujnik3,37.52
czujnik1,9.64, czujnik2,9.91, czujnik3,37.11
czujnik1,9.59, czujnik2,9.44, czujnik3,37.41
czujnik1,9.69, czujnik2,9.90, czujnik3,37.11
czujnik1,9.59, czujnik2,9.51, czujnik3,37.11
czujnik1,9.61, czujnik2,9.90, czujnik3,37.52
czujnik1,9.69, czujnik2,9.90, czujnik3,37.13
czujnik1,9.71, czujnik2,10.00, czujnik3,37.52
czujnik1,10.02, czujnik2,10.00, czujnik3,37.53
czujnik1,10.00, czujnik2,9.95, czujnik3,37.11
czujnik1,9.76, czujnik2,9.90, czujnik3,37.11
czujnik1,9.71, czujnik2,9.54, czujnik3,37.53
czujnik1,10.00, czujnik2,9.44, czujnik3,37.50
czujnik1,9.59, czujnik2,9.90, czujnik3,37.43
czujnik1,9.69, czujnik2,10.00, czujnik3,37.52
czujnik1,9.64, czujnik2,9.56, czujnik3,37.14
czujnik1,10.07, czujnik2,9.44, czujnik3,37.11
czujnik1,9.69, czujnik2,9.90, czujnik3,37.86
czujnik1,10.12, czujnik2,9.95, czujnik3,37.13
czujnik1,9.61, czujnik2,10.00, czujnik3,37.14
czujnik1,9.59, czujnik2,9.90, czujnik3,37.11
czujnik1,9.69, czujnik2,9.90, czujnik3,37.53
czujnik1,9.66, czujnik2,10.05, czujnik3,37.96
czujnik1,9.61, czujnik2,9.95, czujnik3,37.50
czujnik1,9.59, czujnik2,9.95, czujnik3,37.04
czujnik1,9.74, czujnik2,10.00, czujnik3,37.55
czujnik1,10.07, czujnik2,10.00, czujnik3,37.11
czujnik1,9.61, czujnik2,9.90, czujnik3,37.13
czujnik1,9.69, czujnik2,9.95, czujnik3,37.40
czujnik1,9.69, czujnik2,10.00, czujnik3,37.11
czujnik1,9.59, czujnik2,9.95, czujnik3,37.52
czujnik1,10.07, czujnik2,9.90, czujnik3,37.50
czujnik1,9.71, czujnik2,9.90, czujnik3,37.13
czujnik1,9.69, czujnik2,10.00, czujnik3,37.55
czujnik1,9.59, czujnik2,9.90, czujnik3,37.55
czujnik1,9.61, czujnik2,9.90, czujnik3,37.40
czujnik1,9.69, czujnik2,9.54, czujnik3,37.14
czujnik1,9.61, czujnik2,10.00, czujnik3,37.50
czujnik1,9.59, czujnik2,9.90, czujnik3,37.50
czujnik1,9.69, czujnik2,9.90, czujnik3,37.52
czujnik1,9.74, czujnik2,10.00, czujnik3,37.50
czujnik1,9.59, czujnik2,9.97, czujnik3,37.55
czujnik1,9.64, czujnik2,9.90, czujnik3,37.45
czujnik1,10.15, czujnik2,9.90, czujnik3,37.55
czujnik1,9.59, czujnik2,10.00, czujnik3,37.53
czujnik1,9.59, czujnik2,9.40, czujnik3,37.50
czujnik1,9.71, czujnik2,9.95, czujnik3,37.86
czujnik1,9.74, czujnik2,10.00, czujnik3,37.13
czujnik1,9.59, czujnik2,9.54, czujnik3,37.11
czujnik1,9.59, czujnik2,9.44, czujnik3,37.50
czujnik1,9.74, czujnik2,9.95, czujnik3,37.13
czujnik1,9.71, czujnik2,10.03, czujnik3,37.55
