czujnik1,41.68, czujnik2,41.26, czujnik3,4.15
czujnik1,41.80, czujnik2,41.39, czujnik3,4.15
czujnik1,42.60, czujnik2,41.75, czujnik3,4.20
czujnik1,42.59, czujnik2,41.72, czujnik3,4.20
czujnik1,42.70, czujnik2,41.45, czujnik3,4.05
czujnik1,42.26, czujnik2,41.80, czujnik3,4.15
czujnik1,41.68, czujnik2,41.79, czujnik3,4.15
czujnik1,42.24, czujnik2,41.68, czujnik3,4.15
czujnik1,42.35, czujnik2,41.45, czujnik3,4.05
czujnik1,41.38, czujnik2,41.80, czujnik3,4.20
czujnik1,41.26, czujnik2,41.28, czujnik3,4.15
czujnik1,42.24, czujnik2,41.33, czujnik3,4.05
czujnik1,41.38, czujnik2,41.80, czujnik3,4.15
czujnik1,41.68, czujnik2,41.41, czujnik3,4.15
czujnik1,41.26, czujnik2,41.33, czujnik3,4.20
czujnik1,42.35, czujnik2,41.34, czujnik3,4.00
czujnik1,41.77, czujnik2,41.39, czujnik3,4.20
czujnik1,42.64, czujnik2,41.43, czujnik3,4.20
czujnik1,42.14, czujnik2,42.06, czujnik3,4.15
czujnik1,42.24, czujnik2,41.67, czujnik3,4.10
czujnik1,41.80, czujnik2,41.43, czujnik3,4.15
czujnik1,42.24, czujnik2,41.41, czujnik3,4.15
czujnik1,42.19, czujnik2,41.31, czujnik3,4.10
czujnik1,42.72, czujnik2,41.39, czujnik3,4.05
czujnik1,42.30, czujnik2,41.45, czujnik3,4.15
czujnik1,41.85, czujnik2,41.73, czujnik3,4.15
czujnik1,41.80, czujnik2,41.34, czujnik3,4.10
czujnik1,41.79, czujnik2,41.39, czujnik3,4.20
czujnik1,42.19, czujnik2,41.45, czujnik3,4.15
czujnik1,42.62, czujnik2,41.31, czujnik3,4.15
czujnik1,42.70, czujnik2,41.29, czujnik3,4.05
czujnik1,41.33, czujnik2,41.43, czujnik3,4.15
czujnik1,41.22, czujnik2,41.41, czujnik3,4.15
czujnik1,42.19, czujnik2,41.31, czujnik3,4.15
czujnik1,42.21, czujnik2,41.31, czujnik3,4.10
czujnik1,42.28, czujnik2,41.41, czujnik3,4.15
czujnik1,41.22, czujnik2,41.80, czujnik3,4.10
czujnik1,42.13, czujnik2,41.68, czujnik3,4.20
czujnik1,42.21, czujnik2,41.39, czujnik3,4.05
czujnik1,41.82, czujnik2,41.45, czujnik3,4.15
czujnik1,42.60, czujnik2,41.39, czujnik3,4.15
czujnik1,43.03, czujnik2,41.29, czujnik3,4.08
czujnik1,42.35, czujnik2,41.75, czujnik3,4.15
czujnik1,41.68, czujnik2,41.82, czujnik3,4.20
czujnik1,41.63, czujnik2,41.31, czujnik3,4.20
czujnik1,42.70, czujnik2,41.31, czujnik3,4.10
czujnik1,41.38, czujnik2,41.45, czujnik3,4.20
czujnik1,41.26, czujnik2,41.80, czujnik3,4.20
czujnik1,42.14, czujnik2,41.65, czujnik3,4.15
czujnik1,42.69, czujnik2,41.34, czujnik3,4.05
czujnik1,42.72, czujnik2,41.41, czujnik3,4.15
czujnik1,42.14, czujnik2,41.45, czujnik3,4.20
czujnik1,42.19, czujnik2,41.31, czujnik3,4.20
czujnik1,42.70, czujnik2,41.41, czujnik3,4.08
czujnik1,42.31, czujnik2,41.82, czujnik3,4.15
czujnik1,42.55, czujnik2,41.41, czujnik3,4.15
czujnik1,42.62, czujnik2,41.29, czujnik3,4.15
czujnik1,41.75, czujnik2,41.43, czujnik3,4.15
czujnik1,42.18, czujnik2,41.43, czujnik3,4.20
czujnik1,41.28, czujnik2,41.31, czujnik3,4.15
czujnik1,42.31, czujnik2,41.72, czujnik3,4.10
czujnik1,42.24, czujnik2,41.41, czujnik3,4.20
czujnik1,41.65, czujnik2,41.43, czujnik3,4.15
czujnik1,42.16, czujnik2,41.29, czujnik3,4.20
czujnik1,42.26, czujnik2,41.34, czujnik3,4.10
czujnik1,41.94, czujnik2,41.45, czujnik3,4.15
czujnik1,42.14, czujnik2,41.43, czujnik3,4.15
czujnik1,41.34, czujnik2,41.31, czujnik3,4.15
czujnik1,41.94, czujnik2,41.43, czujnik3,4.05
czujnik1,42.24, czujnik2,41.82, czujnik3,4.15
czujnik1,41.70, czujnik2,41.80, czujnik3,4.20
